nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
2  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/323c9dc2a8911e146f2f07de403e98d8/isosurf.obj avg cf:2.96746, min_cf:2.2806163, arg_cf view:22, avg emd:2.2998552, min_emd:1.9303045, arg_em view:2
3  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/125a4780c2d5095d19454008aa267bf/isosurf.obj avg cf:2.7265959, min_cf:2.1119509, arg_cf view:13, avg emd:2.0287073, min_emd:1.5924892, arg_em view:11
4  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1be075751d7cfbf9ee8e9bd690a19ec1/isosurf.obj avg cf:2.7619236, min_cf:2.173173, arg_cf view:0, avg emd:1.9576384, min_emd:1.7455012, arg_em view:10
5  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1d82451a55d19cdd711f9e3a79a13dcf/isosurf.obj avg cf:3.4269993, min_cf:2.6982212, arg_cf view:9, avg emd:3.7361686, min_emd:3.2347624, arg_em view:0
6  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bd8654fbca233e41ddb8f37b1865d989/isosurf.obj avg cf:3.9883327, min_cf:2.665592, arg_cf view:14, avg emd:3.410044, min_emd:2.390234, arg_em view:14
7  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f3760c5e8b97149163b803b494079757/isosurf.obj avg cf:5.005198, min_cf:3.4666917, arg_cf view:4, avg emd:3.0774133, min_emd:1.94041, arg_em view:9
8  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/36190ce6fe041e452d647b1c17442c93/isosurf.obj avg cf:5.076819, min_cf:3.98116, arg_cf view:2, avg emd:3.0531414, min_emd:2.1462379, arg_em view:2
9  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/42f45d024ab3309eff673973a435017f/isosurf.obj avg cf:4.150993, min_cf:3.2720575, arg_cf view:1, avg emd:3.2082837, min_emd:2.2307832, arg_em view:22
10  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/604d915e7bf91cbca22cf2b42142a7ea/isosurf.obj avg cf:3.7212315, min_cf:2.4394886, arg_cf view:16, avg emd:3.3363874, min_emd:2.309483, arg_em view:4
11  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a72134cd499fd1c4f79e091fa09130a/isosurf.obj avg cf:4.4228435, min_cf:3.2682092, arg_cf view:7, avg emd:4.1809754, min_emd:2.9311438, arg_em view:8
12  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f66180e68fb1c98469f2880702ff1c7d/isosurf.obj avg cf:3.06355, min_cf:1.9074525, arg_cf view:13, avg emd:1.928751, min_emd:1.4013312, arg_em view:11
13  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/36cf21268838ce6011718baa6d4afc0b/isosurf.obj avg cf:5.2002354, min_cf:4.3675294, arg_cf view:14, avg emd:3.6221428, min_emd:2.8989596, arg_em view:14
14  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/383f8d508b6f25f565d21723f535417/isosurf.obj avg cf:4.42683, min_cf:3.1948574, arg_cf view:23, avg emd:4.6842213, min_emd:4.017485, arg_em view:20
15  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f850f5ddc42bdc3a117db354abf0d721/isosurf.obj avg cf:6.802515, min_cf:5.0999875, arg_cf view:11, avg emd:3.5199926, min_emd:2.6794465, arg_em view:11
16  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/31389308f2b032ddf09fb258eb4b1e60/isosurf.obj avg cf:3.037242, min_cf:2.3686867, arg_cf view:9, avg emd:3.2348402, min_emd:2.549239, arg_em view:1
17  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1f8aee726cbf44c23d27832ab9ea6d92/isosurf.obj avg cf:3.626934, min_cf:2.9727464, arg_cf view:18, avg emd:2.9101975, min_emd:2.2824876, arg_em view:23
18  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1e987cad6ca8a97a7a24dbc42a104ca8/isosurf.obj avg cf:3.552864, min_cf:2.4140403, arg_cf view:7, avg emd:2.1887271, min_emd:1.561036, arg_em view:10
19  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7c5e0fd7e8c62d047eed1e11d741a3f1/isosurf.obj avg cf:3.040514, min_cf:1.9966391, arg_cf view:9, avg emd:1.917703, min_emd:1.4453259, arg_em view:21
20  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4d1dc1ad555807559b0a29632c8d0005/isosurf.obj avg cf:2.7889864, min_cf:1.9002284, arg_cf view:20, avg emd:1.7740942, min_emd:1.4386588, arg_em view:19
